android.annotation.SuppressLint -> a.a.a:
    312:313:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    329:345:boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    354:375:void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    384:415:void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.util.k:
    android.webkit.JsResult a -> a
    370:371:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.util.l:
    android.webkit.JsResult a -> a
    364:365:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.util.m:
    android.webkit.JsResult a -> a
    358:359:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.util.n:
    android.webkit.JsPromptResult a -> a
    410:411:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.util.o:
    android.webkit.JsPromptResult a -> a
    404:405:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.util.p:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    398:399:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.util.g$b:
    78:117:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    125:138:android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.util.h:
com.google.ads.util.h$a -> com.google.ads.util.h$a:
    40:41:void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.i -> com.google.ads.util.i:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int k -> k
    java.util.ArrayList d -> d
    49:53:void finalize() -> finalize
    57:57:java.lang.String toString() -> toString
    61:62:void a(com.google.ads.util.i$a) -> a
    24:24:void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.util.q:
com.google.ads.util.i$a -> com.google.ads.util.i$a:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    103:103:java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.util.i$b:
    com.google.ads.util.i d -> d
    151:151:java.lang.Object a() -> a
    157:157:java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.util.i$c:
    boolean e -> e
    com.google.ads.util.i d -> d
    125:125:java.lang.Object a() -> a
    129:134:void a(java.lang.Object) -> a
    139:139:java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.util.i$d:
    com.google.ads.util.i d -> d
    173:173:java.lang.Object a() -> a
    179:179:java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.v:
    29:43:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    48:52:void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    58:65:void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
com.google.ads.w -> com.google.ads.w:
    27:32:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.x:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    48:67:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.y -> com.google.ads.y:
    30:30:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.z:
    com.google.ads.internal.a a -> a
    50:61:int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    72:170:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.spoledge.aacdecoder.AACPlayer -> com.spoledge.aacdecoder.AACPlayer:
    int DEFAULT_EXPECTED_KBITSEC_RATE -> DEFAULT_EXPECTED_KBITSEC_RATE
    int DEFAULT_AUDIO_BUFFER_CAPACITY_MS -> DEFAULT_AUDIO_BUFFER_CAPACITY_MS
    int DEFAULT_DECODE_BUFFER_CAPACITY_MS -> DEFAULT_DECODE_BUFFER_CAPACITY_MS
    java.lang.String LOG -> LOG
    boolean stopped -> stopped
    int audioBufferCapacityMs -> audioBufferCapacityMs
    int decodeBufferCapacityMs -> decodeBufferCapacityMs
    com.spoledge.aacdecoder.PlayerCallback playerCallback -> playerCallback
    com.spoledge.aacdecoder.Decoder decoder -> decoder
    int sumKBitSecRate -> sumKBitSecRate
    int countKBitSecRate -> countKBitSecRate
    int avgKBitSecRate -> avgKBitSecRate
    133:133:com.spoledge.aacdecoder.Decoder getDecoder() -> getDecoder
    141:142:void setDecoder(com.spoledge.aacdecoder.Decoder) -> setDecoder
    156:157:void setAudioBufferCapacityMs(int) -> setAudioBufferCapacityMs
    165:165:int getAudioBufferCapacityMs() -> getAudioBufferCapacityMs
    180:181:void setDecodeBufferCapacityMs(int) -> setDecodeBufferCapacityMs
    189:189:int getDecodeBufferCapacityMs() -> getDecodeBufferCapacityMs
    198:199:void setPlayerCallback(com.spoledge.aacdecoder.PlayerCallback) -> setPlayerCallback
    206:206:com.spoledge.aacdecoder.PlayerCallback getPlayerCallback() -> getPlayerCallback
    216:217:void playAsync(java.lang.String) -> playAsync
    227:239:void playAsync(java.lang.String,int) -> playAsync
    247:248:void play(java.lang.String) -> play
    257:267:void play(java.lang.String,int) -> play
    275:276:void play(java.io.InputStream) -> play
    285:295:void play(java.io.InputStream,int) -> play
    302:303:void stop() -> stop
    317:402:void playImpl(java.io.InputStream,int) -> playImpl
    407:407:com.spoledge.aacdecoder.Decoder createDecoder() -> createDecoder
    412:420:short[][] createDecodeBuffers(int,com.spoledge.aacdecoder.Decoder$Info) -> createDecodeBuffers
    425:427:com.spoledge.aacdecoder.PCMFeed createPCMFeed(com.spoledge.aacdecoder.Decoder$Info) -> createPCMFeed
    432:438:void dumpHeaders(java.net.URLConnection) -> dumpHeaders
    443:452:int computeAvgKBitSecRate(com.spoledge.aacdecoder.Decoder$Info) -> computeAvgKBitSecRate
    457:459:int computeKBitSecRate(com.spoledge.aacdecoder.Decoder$Info) -> computeKBitSecRate
    465:467:int computeKBitSecRate(int,int,int,int) -> computeKBitSecRate
    472:472:int computeInputBufferSize(int,int) -> computeInputBufferSize
    478:478:int computeInputBufferSize(com.spoledge.aacdecoder.Decoder$Info,int) -> computeInputBufferSize
    486:486:int computeInputBufferSize(int,int,int,int,int) -> computeInputBufferSize
com.spoledge.aacdecoder.AACPlayer$1 -> com.spoledge.aacdecoder.AACPlayer$1:
    java.lang.String val$url -> val$url
    int val$expectedKBitSecRate -> val$expectedKBitSecRate
    com.spoledge.aacdecoder.AACPlayer this$0 -> this$0
    230:237:void run() -> run
com.spoledge.aacdecoder.BufferReader -> com.spoledge.aacdecoder.BufferReader:
    java.lang.String LOG -> LOG
    int capacity -> capacity
    com.spoledge.aacdecoder.BufferReader$Buffer[] buffers -> buffers
    int indexMine -> indexMine
    int indexBlocked -> indexBlocked
    boolean stopped -> stopped
    java.io.InputStream is -> is
    129:131:void setCapacity(int) -> setCapacity
    138:184:void run() -> run
    191:193:void stop() -> stop
    200:200:boolean isStopped() -> isStopped
    210:224:com.spoledge.aacdecoder.BufferReader$Buffer next() -> next
com.spoledge.aacdecoder.BufferReader$Buffer -> com.spoledge.aacdecoder.BufferReader$Buffer:
    byte[] data -> data
    int size -> size
    63:63:byte[] getData() -> getData
    67:67:int getSize() -> getSize
    54:54:byte[] access$000(com.spoledge.aacdecoder.BufferReader$Buffer) -> access$000
    54:54:int access$102(com.spoledge.aacdecoder.BufferReader$Buffer,int) -> access$102
com.spoledge.aacdecoder.Decoder -> com.spoledge.aacdecoder.Decoder:
    int STATE_IDLE -> STATE_IDLE
    int STATE_RUNNING -> STATE_RUNNING
    boolean libLoaded -> libLoaded
    int decoder -> decoder
    int aacdw -> aacdw
    int state -> state
    com.spoledge.aacdecoder.Decoder$Info info -> info
    166:171:void loadLibrary() -> loadLibrary
    178:178:com.spoledge.aacdecoder.Decoder create() -> create
    188:190:com.spoledge.aacdecoder.Decoder create(int) -> create
    198:208:com.spoledge.aacdecoder.Decoder$Info start(com.spoledge.aacdecoder.BufferReader) -> start
    217:221:com.spoledge.aacdecoder.Decoder$Info decode(short[],int) -> decode
    229:235:void stop() -> stop
    245:250:void finalize() -> finalize
    int nativeStart(int,com.spoledge.aacdecoder.BufferReader,com.spoledge.aacdecoder.Decoder$Info) -> nativeStart
    int nativeDecode(int,short[],int) -> nativeDecode
    void nativeStop(int) -> nativeStop
com.spoledge.aacdecoder.Decoder$Info -> com.spoledge.aacdecoder.Decoder$Info:
    int sampleRate -> sampleRate
    int channels -> channels
    int frameMaxBytesConsumed -> frameMaxBytesConsumed
    int frameSamples -> frameSamples
    int roundFrames -> roundFrames
    int roundBytesConsumed -> roundBytesConsumed
    int roundSamples -> roundSamples
    52:52:int getSampleRate() -> getSampleRate
    61:61:int getChannels() -> getChannels
    70:70:int getFrameMaxBytesConsumed() -> getFrameMaxBytesConsumed
    79:79:int getFrameSamples() -> getFrameSamples
    88:88:int getRoundFrames() -> getRoundFrames
    97:97:int getRoundBytesConsumed() -> getRoundBytesConsumed
    106:106:int getRoundSamples() -> getRoundSamples
com.spoledge.aacdecoder.PCMFeed -> com.spoledge.aacdecoder.PCMFeed:
    java.lang.String LOG -> LOG
    int sampleRate -> sampleRate
    int channels -> channels
    int bufferSizeInMs -> bufferSizeInMs
    int bufferSizeInBytes -> bufferSizeInBytes
    com.spoledge.aacdecoder.PlayerCallback playerCallback -> playerCallback
    boolean isPlaying -> isPlaying
    boolean stopped -> stopped
    short[] lsamples -> lsamples
    short[] samples -> samples
    int samplesCount -> samplesCount
    int writtenTotal -> writtenTotal
    130:130:int getSampleRate() -> getSampleRate
    138:138:int getChannels() -> getChannels
    146:146:int getBufferSizeInBytes() -> getBufferSizeInBytes
    154:154:int getBufferSizeInMs() -> getBufferSizeInMs
    166:175:boolean feed(short[],int) -> feed
    185:187:void stop() -> stop
    196:196:int msToBytes(int,int,int) -> msToBytes
    206:206:int msToSamples(int,int,int) -> msToSamples
    216:216:int bytesToMs(int,int,int) -> bytesToMs
    226:226:int samplesToMs(int,int,int) -> samplesToMs
    239:239:void onMarkerReached(android.media.AudioTrack) -> onMarkerReached
    247:253:void onPeriodicNotification(android.media.AudioTrack) -> onPeriodicNotification
    264:336:void run() -> run
    350:364:int acquireSamples() -> acquireSamples
    374:374:void releaseSamples() -> releaseSamples
com.spoledge.aacdecoder.PlayerCallback -> com.spoledge.aacdecoder.PlayerCallback:
    void playerStarted() -> playerStarted
    void playerPCMFeedBuffer(boolean,int,int) -> playerPCMFeedBuffer
    void playerStopped(int) -> playerStopped
    void playerException(java.lang.Throwable) -> playerException
jps.database.CreationException -> jps.a.a:
jps.database.DBManager -> jps.a.b:
    java.lang.String TAG -> g
    int STORAGE_MODE_DEVICE -> a
    int STORAGE_MODE_EXTERNAL -> b
    int STORAGE_STATE_READWRITE -> c
    int STORAGE_STATE_READONLY -> d
    int STORAGE_STATE_UNAVAILABLE -> e
    java.lang.String PREFERENCE_FILE_NAME -> h
    java.lang.String KEY_STORAGE_MODE_CURRENT -> i
    java.lang.String KEY_STORAGE_MODE_PREVIOUS -> j
    java.lang.String KEY_TRANSFER_SUCCESS -> k
    java.io.File externalPath -> l
    java.io.File devicePath -> m
    int storageMode -> n
    int externalStorageState -> o
    android.database.sqlite.SQLiteDatabase myDataBase -> f
    android.content.Context myContext -> p
    java.io.FilenameFilter dbFilter -> q
    java.util.ArrayList changeListeners -> r
    98:99:boolean lastTransferSuccess() -> a
    106:106:int getStorageMode() -> b
    116:118:void readStorageMode() -> c
    124:130:int getStorageState() -> h
    138:148:int refreshExternalState() -> i
    156:156:long getAvailableSpace() -> j
    166:180:long getAvailableSpace(int) -> b
    189:198:boolean checkDatabaseExists(java.lang.String) -> a
    207:224:int getDatabaseVersion(java.lang.String) -> b
    237:249:void runUpdatesAsync(java.lang.String,jps.database.DatabaseUpdateManager,jps.database.DBManager$OnUpdateCompleteListener) -> a
    266:290:void runUpdates(java.lang.String,jps.database.DatabaseUpdateManager) -> a
    301:301:java.io.File getFile(java.lang.String) -> c
    313:326:java.io.File getFile(java.lang.String,boolean) -> a
    337:338:android.database.sqlite.SQLiteDatabase getDatabase(java.lang.String) -> f
    348:359:boolean deleteDatabase(java.lang.String) -> d
    369:391:void reTransfer() -> d
    396:445:void transfer(int,int) -> a
    457:477:void setStorageMode(int) -> a
    486:497:void openDatabase(java.lang.String) -> e
    503:507:void close() -> e
    510:513:boolean isOpen() -> f
    524:528:void registerChangeListener(jps.database.DBManager$OnTableChangedListener) -> a
    536:538:void unregisterChangeListener(jps.database.DBManager$OnTableChangedListener) -> b
    541:544:void onTableChanged$552c4e01() -> g
    558:582:java.lang.String calcChecksum(java.lang.String) -> g
    595:614:void storeChecksum(java.lang.String) -> h
    623:644:java.lang.String loadChecksum(java.lang.String) -> i
    660:663:boolean checkIntegrity(java.lang.String) -> j
    682:684:boolean checkIntegrity(java.lang.String,java.lang.String) -> a
jps.database.DBManager$1 -> jps.a.c:
    jps.database.DBManager this$0 -> a
    java.lang.String val$dbName -> b
    jps.database.DatabaseUpdateManager val$manager -> c
    jps.database.DBManager$OnUpdateCompleteListener val$listener -> d
    241:246:void run() -> run
jps.database.DBManager$DatabaseFileFilter -> jps.a.d:
    jps.database.DBManager this$0 -> a
    72:72:boolean accept(java.io.File,java.lang.String) -> accept
jps.database.DBManager$FileTransferException -> jps.a.e:
    jps.database.DBManager this$0 -> a
jps.database.DBManager$OnTableChangedListener -> jps.a.f:
    void onTableChanged$552c4e01() -> a
jps.database.DBManager$OnUpdateCompleteListener -> jps.a.g:
    void onComplete() -> a
    void onError(java.lang.Exception) -> a
jps.database.DatabaseException -> jps.a.h:
    int E_FATAL -> a
    int E_WARNING -> b
    int severity -> c
    11:17:java.lang.String getErrorName(int) -> a
    22:22:java.lang.String getErrorTag(int,java.lang.String) -> a
    37:37:int getSeverity() -> a
jps.database.DatabaseUpdateManager -> jps.a.i:
    void onInitialize() -> a
    int getCurrentVersion() -> b
    boolean needsUpdate(int,int) -> a
    void onCreate(java.io.File) -> a
    void onUpgrade(java.io.File,int,int) -> a
jps.database.DownloadUpdateManager -> jps.a.j:
    java.lang.String TAG -> a
    jps.gpsradiolocator.XMLNode root -> b
    java.lang.String dataSource -> c
    boolean readSuccess -> d
    jps.database.UpdateQuery query -> e
    jps.database.DownloadUpdateManager$Distro distro -> f
    82:82:boolean getReadSuccess() -> c
    86:136:void readData() -> d
    140:161:jps.database.DownloadUpdateManager$Distro getDistro() -> e
    165:188:void copyDatabase(java.io.File,int) -> a
    201:201:void onProgressUpdate(int) -> a
    209:209:int getCurrentVersion() -> b
    214:214:boolean needsUpdate(int,int) -> a
    220:226:void onCreate(java.io.File) -> a
    234:240:void onUpgrade(java.io.File,int,int) -> a
    246:257:void onInitialize() -> a
jps.database.DownloadUpdateManager$1 -> jps.a.k:
    jps.gpsradiolocator.XMLNode node -> a
    jps.gpsradiolocator.XMLNode parent -> b
    jps.database.DownloadUpdateManager this$0 -> c
    jps.gpsradiolocator.XMLNode val$top -> d
    98:99:void startDocument() -> startDocument
    102:102:void endDocument() -> endDocument
    107:109:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    114:116:void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    120:123:void characters(char[],int,int) -> characters
jps.database.DownloadUpdateManager$ConnectionFailedException -> jps.a.l:
    jps.database.DownloadUpdateManager this$0 -> a
jps.database.DownloadUpdateManager$Distro -> jps.a.m:
    java.lang.String name -> b
    java.lang.String url -> c
    java.lang.String notes -> d
    int version -> e
    long size -> f
    jps.database.DownloadUpdateManager this$0 -> a
    53:53:java.lang.String getName() -> a
    57:57:java.lang.String getUrl() -> b
    61:61:java.lang.String getNotes() -> c
    65:65:int getVersion() -> d
    69:69:long getSize() -> e
jps.database.InitializationException -> jps.a.n:
jps.database.UpdateQuery -> jps.a.o:
    java.lang.String file -> a
    java.lang.String set -> b
    java.lang.String distro -> c
    14:14:java.lang.String getFile() -> a
    18:19:void setSet(java.lang.String) -> a
    22:22:java.lang.String getSet() -> b
    26:27:void setDistro(java.lang.String) -> b
    30:30:java.lang.String getDistro() -> c
jps.database.UpgradeException -> jps.a.p:
    int newVersion -> c
    int oldVersion -> d
jps.gpsradiolocator.ASXHandler -> jps.gpsradiolocator.a:
    java.lang.String streamUrl -> a
    12:12:java.lang.String getStreamUrl() -> a
    18:29:void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
jps.gpsradiolocator.AboutActivity -> jps.gpsradiolocator.AboutActivity:
    java.lang.String TAG -> a
    19:38:void onCreate(android.os.Bundle) -> onCreate
jps.gpsradiolocator.AlertActivity -> jps.gpsradiolocator.AlertActivity:
    java.lang.String TAG -> a
    android.app.AlertDialog alert -> b
    boolean showAgain -> c
    android.content.SharedPreferences$Editor editor -> d
    jps.gpsradiolocator.MPlayer player -> e
    android.content.ServiceConnection cnn -> f
    50:69:void onCreate(android.os.Bundle) -> onCreate
    74:87:void onStart() -> onStart
    92:94:void onStop() -> onStop
    102:103:void onClick(android.content.DialogInterface,int,boolean) -> onClick
    108:126:void onClick(android.content.DialogInterface,int) -> onClick
    130:134:void onCancel(android.content.DialogInterface) -> onCancel
    29:29:void access$0(jps.gpsradiolocator.AlertActivity,jps.gpsradiolocator.MPlayer) -> a
jps.gpsradiolocator.AlertActivity$1 -> jps.gpsradiolocator.b:
    jps.gpsradiolocator.AlertActivity this$0 -> a
    35:37:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    42:44:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
jps.gpsradiolocator.BetterController -> jps.gpsradiolocator.BetterController:
    android.widget.RelativeLayout layout -> a
    28:31:void init(android.content.Context) -> a
    36:39:void onDraw(android.graphics.Canvas) -> onDraw
jps.gpsradiolocator.BuildConfig -> jps.gpsradiolocator.c:
    boolean DEBUG -> a
jps.gpsradiolocator.CityTag -> jps.gpsradiolocator.d:
    double lat -> a
    double lon -> b
    android.widget.TextView textCity -> c
    android.widget.TextView textState -> d
jps.gpsradiolocator.CustomStreamActivity -> jps.gpsradiolocator.CustomStreamActivity:
    int RESULT_CANCEL -> a
    int RESULT_ADD -> b
    jps.gpsradiolocator.MyDBManager db -> c
    android.widget.EditText textStreamName -> d
    android.widget.EditText textStreamUrl -> e
    android.widget.Spinner spinnerGenre -> f
    android.app.AlertDialog alert -> g
    com.google.ads.AdView adView -> h
    38:66:void onCreate(android.os.Bundle) -> onCreate
    70:73:void onDestroy() -> onDestroy
    78:80:void onStart() -> onStart
    85:87:void onStop() -> onStop
    91:124:void onClick(android.view.View) -> onClick
    128:129:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.DatabaseService -> jps.gpsradiolocator.DatabaseService:
    java.lang.String TAG -> a
    jps.gpsradiolocator.DatabaseService$DatabaseBinder binder -> b
    jps.gpsradiolocator.MyDBManager database -> c
    java.util.concurrent.locks.Lock dbLock -> d
    24:24:android.os.IBinder onBind(android.content.Intent) -> onBind
    33:35:void onCreate() -> onCreate
    39:41:void onDestroy() -> onDestroy
    44:45:void acquireLock() -> b
    48:49:void releaseLock() -> c
    52:52:jps.gpsradiolocator.MyDBManager getDatabase() -> a
jps.gpsradiolocator.DatabaseService$DatabaseBinder -> jps.gpsradiolocator.e:
    jps.gpsradiolocator.DatabaseService this$0 -> a
    18:18:jps.gpsradiolocator.DatabaseService getService() -> a
jps.gpsradiolocator.Eula -> jps.gpsradiolocator.f:
    java.lang.String ASSET_EULA -> a
    java.lang.String PREFERENCE_EULA_ACCEPTED -> b
    java.lang.String PREFERENCES_EULA -> c
    62:100:boolean show(android.app.Activity) -> a
    104:105:void accept(android.content.SharedPreferences) -> a
    108:109:void refuse(android.app.Activity) -> b
    112:123:java.lang.CharSequence readEula(android.app.Activity) -> c
    132:139:void closeStream(java.io.Closeable) -> a
    103:103:void access$0(android.content.SharedPreferences) -> b
    107:107:void access$1(android.app.Activity) -> d
jps.gpsradiolocator.Eula$1 -> jps.gpsradiolocator.g:
    android.content.SharedPreferences val$preferences -> a
    android.app.Activity val$activity -> b
    77:82:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.Eula$2 -> jps.gpsradiolocator.h:
    android.app.Activity val$activity -> a
    87:88:void onClick(android.content.DialogInterface,int) -> onClick
jps.gpsradiolocator.Eula$3 -> jps.gpsradiolocator.i:
    android.app.Activity val$activity -> a
    93:94:void onCancel(android.content.DialogInterface) -> onCancel
jps.gpsradiolocator.Eula$OnEulaAgreedTo -> jps.gpsradiolocator.j:
    void onEulaAgreedTo() -> a
jps.gpsradiolocator.ExtraMath -> jps.gpsradiolocator.k:
    11:61:double[] getBounds(double,double,double) -> a
    66:66:double toMiles(double) -> a
    73:82:double kmDist(double,double,double,double) -> a
    89:89:double haversin(double) -> b
    105:136:double getMetersFromClassification(java.lang.String,boolean) -> a
    142:159:int signalStrengthFromDistance(double,java.lang.String,boolean) -> a
jps.gpsradiolocator.FavoritesActivity -> jps.gpsradiolocator.FavoritesActivity:
    java.lang.String TAG -> a
    android.widget.TextView streamTitle -> b
    android.widget.TextView streamFreq -> c
    android.widget.ViewSwitcher controllerTab -> d
    android.widget.ViewSwitcher preparing -> e
    android.widget.ViewSwitcher playButton -> f
    android.widget.ViewSwitcher editor -> g
    android.widget.SeekBar volumeBar -> h
    android.widget.ImageButton infoButton -> i
    boolean isEditing -> j
    android.media.AudioManager audio -> k
    jps.gpsradiolocator.MyDBManager db -> l
    jps.gpsradiolocator.FavoritesActivity$FavoritesCursorAdapter adapter -> m
    android.content.IntentFilter filter -> n
    android.view.ViewGroup$LayoutParams minimized -> o
    android.view.ViewGroup$LayoutParams restored -> p
    android.content.BroadcastReceiver broadcastReceiver -> q
    jps.gpsradiolocator.MPlayer player -> r
    android.content.ServiceConnection cnn -> s
    android.location.LocationManager lm -> t
    277:337:void onCreate(android.os.Bundle) -> onCreate
    340:367:void resetPlayerInfo() -> h
    372:373:void onDestroy() -> onDestroy
    378:381:void onStart() -> onStart
    386:389:void onStop() -> onStop
    394:412:void onResume() -> onResume
    417:425:void onPause() -> onPause
    430:455:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    459:511:void onClick(android.view.View) -> onClick
    521:526:void startPlayer() -> i
    536:538:void stopPlayer() -> j
    548:550:void pausePlayer() -> k
    561:563:void playStream(jps.gpsradiolocator.Stream) -> a
    566:576:void minimizePlayer() -> l
    584:601:void onPlayerStarted() -> a
    605:621:void onPlayerPaused() -> b
    625:626:void onPlayerStopped() -> c
    630:636:void onPlayerError() -> d
    640:655:void onPlayerPreparing() -> e
    659:660:void onPlayerTerminated() -> f
    664:664:boolean letTerminate() -> g
    674:676:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    679:679:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    682:682:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    51:51:android.widget.SeekBar access$0(jps.gpsradiolocator.FavoritesActivity) -> a
    55:55:android.media.AudioManager access$1(jps.gpsradiolocator.FavoritesActivity) -> b
    246:246:void access$2(jps.gpsradiolocator.FavoritesActivity,jps.gpsradiolocator.MPlayer) -> a
    246:246:jps.gpsradiolocator.MPlayer access$3(jps.gpsradiolocator.FavoritesActivity) -> c
    339:339:void access$4(jps.gpsradiolocator.FavoritesActivity) -> d
    57:57:jps.gpsradiolocator.MyDBManager access$5(jps.gpsradiolocator.FavoritesActivity) -> e
    50:50:android.widget.ViewSwitcher access$6(jps.gpsradiolocator.FavoritesActivity) -> f
    49:49:android.widget.TextView access$7(jps.gpsradiolocator.FavoritesActivity) -> g
    49:49:android.widget.TextView access$8(jps.gpsradiolocator.FavoritesActivity) -> h
    58:58:jps.gpsradiolocator.FavoritesActivity$FavoritesCursorAdapter access$9(jps.gpsradiolocator.FavoritesActivity) -> i
    50:50:android.widget.ViewSwitcher access$10(jps.gpsradiolocator.FavoritesActivity) -> j
    50:50:android.widget.ViewSwitcher access$11(jps.gpsradiolocator.FavoritesActivity) -> k
    52:52:android.widget.ImageButton access$12(jps.gpsradiolocator.FavoritesActivity) -> l
jps.gpsradiolocator.FavoritesActivity$1 -> jps.gpsradiolocator.l:
    jps.gpsradiolocator.FavoritesActivity this$0 -> a
    231:243:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    228:228:jps.gpsradiolocator.FavoritesActivity access$0(jps.gpsradiolocator.FavoritesActivity$1) -> a
jps.gpsradiolocator.FavoritesActivity$1$1 -> jps.gpsradiolocator.m:
    jps.gpsradiolocator.FavoritesActivity$1 this$1 -> a
    238:240:void run() -> run
jps.gpsradiolocator.FavoritesActivity$2 -> jps.gpsradiolocator.n:
    jps.gpsradiolocator.FavoritesActivity this$0 -> a
    253:258:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    264:267:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
jps.gpsradiolocator.FavoritesActivity$3 -> jps.gpsradiolocator.o:
    jps.gpsradiolocator.FavoritesActivity this$0 -> a
    311:313:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    316:316:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    319:319:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
jps.gpsradiolocator.FavoritesActivity$4 -> jps.gpsradiolocator.p:
    jps.gpsradiolocator.FavoritesActivity this$0 -> a
    jps.gpsradiolocator.Stream val$info -> b
    346:348:void run() -> run
jps.gpsradiolocator.FavoritesActivity$5 -> jps.gpsradiolocator.q:
    jps.gpsradiolocator.FavoritesActivity this$0 -> a
    569:574:void run() -> run
jps.gpsradiolocator.FavoritesActivity$6 -> jps.gpsradiolocator.r:
    jps.gpsradiolocator.FavoritesActivity this$0 -> a
    587:599:void run() -> run
jps.gpsradiolocator.FavoritesActivity$7 -> jps.gpsradiolocator.s:
    jps.gpsradiolocator.FavoritesActivity this$0 -> a
    608:619:void run() -> run
jps.gpsradiolocator.FavoritesActivity$8 -> jps.gpsradiolocator.t:
    jps.gpsradiolocator.FavoritesActivity this$0 -> a
    633:634:void run() -> run
jps.gpsradiolocator.FavoritesActivity$9 -> jps.gpsradiolocator.u:
    jps.gpsradiolocator.FavoritesActivity this$0 -> a
    643:653:void run() -> run
jps.gpsradiolocator.FavoritesActivity$FavoriteTag -> jps.gpsradiolocator.v:
    android.widget.TextView textCallsign -> a
    android.widget.TextView textGenre -> b
    android.widget.ImageView isStreaming -> c
    int stationId -> d
    int favoriteId -> e
    boolean isCustom -> f
    float freq -> g
    java.lang.String callsign -> h
    java.lang.String genre -> i
    java.lang.String streamUrl -> j
    android.widget.ViewAnimator deleteToggle -> k
    int streamType -> l
    jps.gpsradiolocator.FavoritesActivity this$0 -> m
    81:83:void setCallsign(java.lang.String) -> a
    87:89:void setGenre(java.lang.String) -> b
    92:92:jps.gpsradiolocator.Stream getStream() -> a
    98:101:java.lang.String getFreq() -> b
jps.gpsradiolocator.FavoritesActivity$FavoritesCursorAdapter -> jps.gpsradiolocator.w:
    int LAYOUT -> b
    int DELETE_HIDDEN -> c
    int DELETE_SHOWN -> d
    boolean deleteShown -> e
    int playingId -> f
    boolean playingCustom -> g
